density,architecture,repetition,rank,area_m2[m^2],absorbedPAR_umol_m2_s1
Low,architecture_G,9,9,0.0003173453837749,243.0920323452833
Low,architecture_I,62,9,0.0003203254384813,194.07769682782575
Low,architecture_I,65,9,0.0003245334272641,116.40766723958144
Low,architecture_I,77,9,0.0003259774257602,200.73870737593927
Low,architecture_I,79,9,0.0003284144553027,191.83256549312696
Low,architecture_I,95,9,0.0003195005841574,117.63158572650411
Low,control,22,9,0.0003266496981078,176.7837190106089
Low,architecture_A,12,10,0.000228453357791,222.3661059041265
Low,architecture_D,24,10,0.0002293008266997,164.3518089542414
Low,architecture_E,99,10,0.0002279681455424,176.20234893754733
Low,architecture_F,4,10,0.0002289124453422,158.89067622822043
Low,architecture_F,82,10,0.0002288587915941,158.43459372262467
Low,architecture_H,63,10,0.0002281500218169,117.88485148880676
Low,architecture_I,62,10,0.0002310069773188,176.49067348474057
Low,architecture_I,93,10,0.0002283352256604,90.46992552756684
